node_id,degree
2919,1844
2920,713
2921,1130
2922,281
2923,1001
2924,420
2925,721
2926,587
2927,568
2928,129
2929,399
2930,432
2931,417
2932,597
2933,788
2934,227
2935,476
2936,165
2937,308
2938,260
2939,46
2940,89
2941,412
2942,64
2943,232
2944,464
2945,197
2946,369
2947,85
2948,486
2949,44
2950,1021
2951,496
2952,54
2953,307
2954,67
2955,81
2956,57
2957,523
2958,550
2959,327
2960,106
2961,140
2962,272
2963,162
2964,780
2965,60
2966,69
2967,345
2968,66
2969,28
2970,158
2971,289
2972,283
2973,220
2974,344
2975,193
2976,486
2977,192
2978,63
2979,126
2980,1043
2981,142
2982,1362
2983,1185
2984,69
2985,749
2986,722
2987,50
2988,96
2989,61
2990,105
2991,96
2992,199
2993,459
2994,44
2995,120
2996,97
2997,131
2998,933
2999,137
3000,140
3001,1220
3002,63
3003,713
3004,167
3005,163
3006,1038
3007,823
3008,90
3009,56
3010,993
3011,224
3012,552
3013,1601
3014,349
3015,68
3016,209
3017,1249
3018,871
3019,127
3020,415
3021,139
3022,139
3023,338
3024,108
3025,126
3026,587
3027,1291
3028,365
3029,283
3030,111
3031,123
3032,136
3033,1978
3034,80
3035,66
3036,471
3037,155
3038,36
3039,64
3040,158
3041,444
3042,50
3043,450
3044,675
3045,930
3046,43
3047,164
3048,42
3049,16
3050,127
3051,88
3052,132
3053,595
3054,171
3055,202
3056,137
3057,167
3058,70
3059,555
3060,1092
3061,505
3062,86
3063,102
3064,144
3065,43
3066,20
3067,290
3068,611
3069,226
3070,710
3071,1490
3072,106
3073,672
3074,567
3075,352
3076,115
3077,164
3078,165
3079,161
3080,1181
3081,1014
3082,623
3083,1296
3084,141
3085,363
3086,233
3087,76
3088,589
3089,51
3090,1071
3091,176
3092,67
3093,994
3094,211
3095,120
3096,29
3097,186
3098,154
3099,102
3100,153
3101,771
3102,929
3103,1478
3104,83
3105,302
3106,1086
3107,1121
3108,153
3109,671
3110,225
3111,327
3112,665
3113,551
3114,292
3115,356
3116,632
3117,55
3118,183
3119,214
3120,754
3121,563
3122,294
3123,963
3124,156
3125,940
3126,155
3127,115
3128,56
3129,279
3130,1024
3131,683
3132,48
3133,303
3134,323
3135,139
3136,161
3137,31
3138,1110
3139,1198
3140,634
3141,716
3142,411
3143,248
3144,178
3145,779
3146,390
3147,795
3148,420
3149,947
3150,277
3151,208
3152,230
3153,67
3154,70
3155,53
3156,65
3157,97
3158,112
3159,52
3160,82
3161,74
3162,83
3163,80
3164,145
3165,148
3166,244
3167,1106
3168,318
3169,86
3170,414
3171,993
3172,56
3173,271
3174,711
3175,1076
3176,317
3177,1084
3178,377
3179,1141
3180,762
3181,310
3182,639
3183,114
3184,228
3185,240
3186,184
3187,214
3188,170
3189,421
3190,35
3191,239
3192,1147
3193,787
3194,104
3195,1380
3196,1307
3197,351
3198,1225
3199,979
3200,1189
3201,100
3202,882
3203,874
3204,1646
3205,1759
3206,700
3207,1694
3208,1870
3209,1636
3210,1834
3211,134
3212,55
3213,20
3214,239
3215,1370
3216,1138
3217,1102
3218,22
3219,27
3220,133
3221,342
3222,194
3223,56
3224,127
3225,97
3226,81
3227,35
3228,473
3229,169
3230,630
3231,134
3232,364
3233,935
3234,72
3235,73
3236,567
3237,26
3238,345
3239,357
3240,42
3241,266
3242,168
3243,39
3244,589
3245,45
3246,735
3247,37
3248,81
3249,119
3250,69
3251,768
3252,39
3253,45
3254,421
3255,88
3256,21
3257,1490
3258,256
3259,180
3260,1220
3261,204
3262,720
3263,1533
3264,550
3265,1676
3266,551
3267,47
3268,46
3269,862
3270,629
3271,643
3272,237
3273,415
3274,67
3275,65
3276,119
3277,451
3278,43
3279,408
3280,125
3281,200
3282,910
3283,14
3284,1449
3285,165
3286,246
3287,783
3288,369
3289,436
3290,506
3291,490
3292,1478
3293,243
3294,61
3295,148
3296,607
3297,167
3298,514
3299,208
3300,755
3301,68
3302,103
3303,881
3304,473
3305,327
3306,498
3307,434
3308,41
3309,62
3310,571
3311,612
3312,47
3313,355
3314,114
3315,537
3316,668
3317,75
3318,475
3319,261
3320,89
3321,104
3322,79
3323,505
3324,238
3325,270
3326,407
3327,217
3328,203
3329,246
3330,251
3331,184
3332,371
3333,26
3334,41
3335,59
3336,504
3337,306
3338,173
3339,927
3340,362
3341,135
3342,329
3343,67
3344,63
3345,472
3346,322
3347,37
3348,1094
3349,146
3350,136
3351,731
3352,345
3353,1024
3354,1170
3355,124
3356,372
3357,452
3358,348
3359,456
3360,126
3361,77
3362,960
3363,328
3364,199
3365,92
3366,544
3367,100
3368,96
3369,499
3370,13
3371,507
3372,136
3373,416
3374,181
3375,609
3376,743
3377,100
3378,110
3379,169
3380,61
3381,108
3382,74
3383,291
3384,211
3385,92
3386,62
3387,26
3388,254
3389,27
3390,46
3391,55
3392,1551
3393,1771
3394,675
3395,630
3396,366
3397,916
3398,60
3399,25
3400,182
3401,455
3402,203
3403,321
3404,137
3405,51
3406,266
3407,892
3408,43
3409,584
3410,157
3411,584
3412,1071
3413,72
3414,104
3415,182
3416,1112
3417,426
3418,106
3419,496
3420,311
3421,270
3422,634
3423,561
3424,385
3425,423
3426,970
3427,35
3428,120
3429,186
3430,268
3431,154
3432,1071
3433,300
3434,1157
3435,308
3436,55
3437,1360
3438,247
3439,734
3440,1145
3441,1007
3442,1592
3443,1427
3444,524
3445,159
3446,534
3447,398
3448,130
3449,324
3450,276
3451,266
3452,667
3453,202
3454,501
3455,894
3456,110
3457,245
3458,417
3459,397
3460,1227
3461,126
3462,116
3463,34
3464,254
3465,561
3466,18
3467,40
3468,208
3469,337
3470,86
3471,237
3472,599
3473,164
3474,67
3475,54
3476,593
3477,21
3478,97
3479,1732
3480,572
3481,84
3482,426
3483,445
3484,1260
3485,656
3486,192
3487,494
3488,902
3489,119
3490,371
3491,83
3492,141
3493,127
3494,30
3495,323
3496,94
3497,450
3498,119
3499,248
3500,100
3501,75
3502,373
3503,372
3504,552
3505,279
3506,463
3507,163
3508,1113
3509,610
3510,1441
3511,207
3512,1078
3513,78
3514,141
3515,1063
3516,510
3517,179
3518,1462
3519,387
3520,146
3521,261
3522,35
3523,1229
3524,318
3525,258
3526,238
3527,91
3528,505
3529,282
3530,131
3531,191
3532,218
3533,324
3534,335
3535,70
3536,425
3537,1082
3538,791
3539,1327
3540,237
3541,513
3542,641
3543,232
3544,63
3545,494
3546,1033
3547,343
3548,1092
3549,784
3550,144
3551,167
3552,1325
3553,472
3554,55
3555,106
3556,1346
3557,331
3558,325
3559,97
3560,53
3561,67
3562,135
3563,730
3564,847
3565,256
3566,172
3567,102
3568,75
3569,567
3570,56
3571,420
3572,1029
3573,1420
3574,506
3575,64
3576,210
3577,38
3578,100
3579,144
3580,174
3581,463
3582,1061
3583,1155
3584,212
3585,1561
3586,1562
3587,1397
3588,561
3589,452
3590,964
3591,1542
3592,635
3593,915
3594,90
3595,929
3596,707
3597,1682
3598,1677
3599,916
3600,96
3601,859
3602,129
3603,41
3604,1398
3605,159
3606,740
3607,345
3608,92
3609,646
3610,44
3611,474
3612,340
3613,1906
3614,1185
3615,79
3616,840
3617,483
3618,1196
3619,1259
3620,574
3621,720
3622,819
3623,359
3624,791
3625,730
3626,1380
3627,555
3628,619
3629,1130
3630,521
3631,660
3632,915
3633,169
3634,471
3635,288
3636,728
3637,1041
3638,206
3639,912
3640,404
3641,61
3642,126
3643,244
3644,463
3645,615
3646,35
3647,140
3648,274
3649,60
3650,1444
3651,1080
3652,1006
3653,209
3654,94
3655,85
3656,229
3657,221
3658,485
3659,1496
3660,332
3661,177
3662,794
3663,930
3664,751
3665,332
3666,1762
3667,555
3668,1123
3669,669
3670,167
3671,53
3672,91
3673,149
3674,68
3675,153
3676,87
3677,88
3678,63
3679,678
3680,860
3681,1176
3682,531
3683,1227
3684,1184
3685,333
3686,48
3687,896
3688,1073
3689,1058
3690,534
3691,769
3692,582
3693,1436
3694,1557
3695,1056
3696,172
3697,854
3698,38
3699,230
3700,66
3701,1296
3702,77
3703,120
3704,89
3705,149
3706,36
3707,181
3708,309
3709,357
3710,61
3711,242
3712,227
3713,116
3714,876
3715,119
3716,92
3717,151
3718,136
3719,58
3720,69
3721,256
3722,368
3723,221
3724,817
3725,85
3726,527
3727,347
3728,29
3729,529
3730,145
3731,22
3732,889
3733,574
3734,304
3735,123
3736,37
3737,530
3738,157
3739,78
3740,1651
3741,1627
3742,203
3743,506
3744,143
3745,341
3746,144
3747,934
3748,1621
3749,208
3750,90
3751,297
3752,169
3753,496
3754,297
3755,1439
3756,279
3757,27
3758,34
3759,1617
3760,620
3761,264
3762,112
3763,77
3764,120
3765,132
3766,353
3767,713
3768,56
3769,70
3770,350
3771,1121
3772,74
3773,390
3774,460
3775,58
3776,299
3777,1767
3778,67
3779,74
3780,42
3781,737
3782,312
3783,75
3784,1010
3785,39
3786,960
3787,238
3788,56
3789,480
3790,226
3791,40
3792,86
3793,741
3794,813
3795,376
3796,141
3797,200
3798,477
3799,121
3800,953
3801,182
3802,26
3803,81
3804,499
3805,175
3806,659
3807,67
3808,188
3809,422
3810,377
3811,179
3812,637
3813,256
3814,350
3815,1746
3816,524
3817,277
3818,137
3819,465
3820,834
3821,345
3822,232
3823,10
3824,278
3825,75
3826,1347
3827,692
3828,354
3829,413
3830,68
3831,1471
3832,639
3833,241
3834,1299
3835,686
3836,309
3837,49
3838,64
3839,360
3840,248
3841,499
3842,174
3843,305
3844,777
3845,66
3846,211
3847,180
3848,404
3849,145
3850,63
3851,34
3852,404
3853,407
3854,520
3855,46
3856,87
3857,23
3858,250
3859,1411
3860,779
3861,1084
3862,375
3863,452
3864,50
3865,100
3866,992
3867,1015
3868,326
3869,476
3870,453
3871,595
3872,247
3873,1334
3874,149
3875,617
3876,1792
3877,225
3878,433
3879,316
3880,67
3881,357
3882,137
3883,1071
3884,166
3885,906
3886,376
3887,930
3888,332
3889,48
3890,693
3891,588
3892,320
3893,131
3894,304
3895,612
3896,606
3897,250
3898,887
3899,195
3900,211
3901,750
3902,73
3903,40
3904,173
3905,774
3906,214
3907,604
3908,68
3909,124
3910,147
3911,126
3912,44
3913,103
3914,215
3915,133
3916,364
3917,192
3918,275
3919,82
3920,413
3921,194
3922,165
3923,136
3924,215
3925,78
3926,313
3927,1553
3928,704
3929,86
3930,554
3931,567
3932,216
3933,1166
3934,431
3935,107
3936,128
3937,128
3938,409
3939,92
3940,373
3941,73
3942,142
3943,110
3944,176
3945,58
3946,423
3947,963
3948,77
3949,1377
3950,167
3951,101
3952,1311
3953,70
3954,277
3955,152
3956,331
3957,660
3958,399
3959,90
3960,108
3961,450
3962,261
3963,28
3964,149
3965,129
3966,684
3967,51
3968,117
3969,527
3970,1008
3971,430
3972,648
3973,1046
3974,221
3975,135
3976,518
3977,98
3978,795
3979,276
3980,615
3981,641
3982,799
3983,985
3984,718
3985,1058
3986,128
3987,44
3988,364
3989,288
3990,285
3991,68
3992,50
3993,32
3994,1018
3995,211
3996,340
3997,790
3998,36
3999,425
4000,520
4001,137
4002,270
4003,309
4004,536
4005,132
4006,1072
4007,1120
4008,179
4009,681
4010,50
4011,594
4012,843
4013,202
4014,697
4015,680
4016,269
4017,100
4018,474
4019,1575
4020,150
4021,900
4022,1015
4023,157
4024,68
4025,197
4026,514
4027,117
4028,59
4029,1491
4030,1156
4031,172
4032,1220
4033,160
4034,371
4035,172
4036,350
4037,610
4038,571
4039,1149
4040,825
4041,186
4042,293
4043,1244
4044,986
4045,81
4046,1220
4047,57
4048,1666
4049,1355
4050,1019
4051,1012
4052,441
4053,191
4054,565
4055,93
4056,504
4057,1686
4058,888
4059,53
4060,255
4061,503
4062,1027
4063,1115
4064,799
4065,43
4066,884
4067,650
4068,234
4069,750
4070,557
4071,364
4072,1340
4073,220
4074,263
4075,951
4076,669
4077,1076
4078,37
4079,495
4080,469
4081,72
4082,131
4083,1106
4084,903
4085,487
4086,340
4087,103
4088,981
4089,75
4090,140
4091,664
4092,172
4093,407
4094,498
4095,68
4096,746
4097,45
4098,735
4099,109
4100,1239
4101,800
4102,631
4103,113
4104,1454
4105,217
4106,121
4107,621
4108,670
4109,920
4110,791
4111,870
4112,865
4113,192
4114,594
4115,1180
4116,1149
4117,645
4118,672
4119,144
4120,883
4121,294
4122,610
4123,366
4124,231
4125,898
4126,437
4127,497
4128,180
4129,43
4130,138
4131,427
4132,113
4133,521
4134,161
4135,961
4136,565
4137,37
4138,1433
4139,116
4140,178
4141,1295
4142,1373
4143,712
4144,207
4145,245
4146,661
4147,147
4148,1255
4149,1127
4150,598
4151,1343
4152,401
4153,91
4154,485
4155,270
4156,217
4157,132
4158,17
4159,753
4160,163
4161,509
4162,263
4163,67
4164,127
4165,271
4166,982
4167,1061
4168,989
4169,297
4170,1139
4171,762
4172,759
4173,362
4174,533
4175,195
4176,776
4177,675
4178,134
4179,33
4180,145
4181,1303
4182,1256
4183,235
4184,157
4185,136
4186,24
4187,665
4188,819
4189,736
4190,79
4191,41
4192,35
4193,578
4194,896
4195,978
4196,311
4197,1367
4198,256
4199,1058
4200,111
4201,157
4202,145
4203,242
4204,952
4205,689
4206,497
4207,88
4208,254
4209,821
4210,194
4211,130
4212,74
4213,932
4214,46
4215,578
4216,98
4217,479
4218,66
4219,1387
4220,138
4221,356
4222,229
4223,839
4224,134
4225,69
4226,418
4227,1314
4228,158
4229,367
4230,93
4231,856
4232,138
4233,669
4234,45
4235,159
4236,259
4237,915
4238,570
4239,176
4240,778
4241,84
4242,1064
4243,929
4244,166
4245,136
4246,183
4247,398
4248,118
4249,593
4250,641
4251,1600
4252,35
4253,1365
4254,578
4255,1496
4256,241
4257,183
4258,22
4259,898
4260,785
4261,159
4262,106
4263,342
4264,1129
4265,733
4266,229
4267,51
4268,1119
4269,1013
4270,650
4271,401
4272,114
4273,91
4274,164
4275,553
4276,389
4277,103
4278,21
4279,116
4280,380
4281,544
4282,91
4283,340
4284,140
4285,337
4286,438
4287,65
4288,184
4289,47
4290,42
4291,439
4292,23
4293,735
4294,953
4295,1033
4296,718
4297,733
4298,445
4299,410
4300,174
4301,41
4302,477
4303,49
4304,171
4305,836
4306,66
4307,96
4308,637
4309,1136
4310,669
4311,358
4312,856
4313,204
4314,1144
4315,53
4316,296
4317,496
4318,168
4319,291
4320,204
4321,45
4322,497
4323,288
4324,76
4325,1567
4326,680
4327,175
4328,95
4329,278
4330,59
4331,138
4332,700
4333,988
4334,37
4335,90
4336,917
4337,787
4338,92
4339,252
4340,319
4341,404
4342,111
4343,250
4344,148
4345,624
4346,205
4347,710
4348,165
4349,43
4350,20
4351,737
4352,70
4353,116
4354,181
4355,166
4356,59
4357,96
4358,41
4359,399
4360,930
4361,55
4362,57
4363,293
4364,197
4365,33
4366,242
4367,165
4368,101
4369,169
4370,1187
4371,112
4372,84
4373,256
4374,328
4375,81
4376,524
4377,431
4378,357
4379,26
4380,65
4381,1206
4382,51
4383,955
4384,698
4385,194
4386,63
4387,162
4388,361
4389,44
4390,228
4391,44
4392,68
4393,73
4394,122
4395,265
4396,378
4397,92
4398,228
4399,147
4400,163
4401,283
4402,101
4403,333
4404,94
4405,49
4406,52
4407,369
4408,638
4409,94
4410,307
4411,360
4412,61
4413,85
4414,158
4415,141
4416,346
4417,73
4418,53
4419,188
4420,326
4421,179
4422,570
4423,90
4424,1908
4425,66
4426,451
4427,290
4428,433
4429,555
4430,894
4431,1140
4432,465
4433,1302
4434,1290
4435,1199
4436,783
4437,612
4438,175
4439,462
4440,309
4441,543
4442,381
4443,23
4444,183
4445,1053
4446,366
4447,130
4448,271
4449,499
4450,209
4451,309
4452,282
4453,65
4454,109
4455,331
4456,174
4457,77
4458,298
4459,30
4460,82
4461,72
4462,67
4463,99
4464,97
4465,112
4466,133
4467,1222
4468,1287
4469,547
4470,106
4471,172
4472,214
4473,93
4474,189
4475,1030
4476,508
4477,53
4478,276
4479,1062
4480,706
4481,379
4482,124
4483,34
4484,176
4485,256
4486,995
4487,121
4488,1180
4489,951
4490,1841
4491,459
4492,1799
4493,706
4494,363
4495,179
4496,120
4497,461
4498,38
4499,655
4500,969
4501,375
4502,230
4503,798
4504,116
4505,160
4506,40
4507,298
4508,134
4509,212
4510,78
4511,169
4512,193
4513,358
4514,1338
4515,94
4516,72
4517,565
4518,275
4519,194
4520,131
4521,932
4522,417
4523,72
4524,170
4525,172
4526,865
4527,833
4528,85
4529,1207
4530,46
4531,222
4532,86
4533,134
4534,88
4535,159
4536,121
4537,250
4538,262
4539,62
4540,47
4541,172
4542,334
4543,577
4544,455
4545,1052
4546,741
4547,155
4548,1152
4549,741
4550,56
4551,191
4552,82
4553,263
4554,475
4555,314
4556,15
4557,141
4558,755
4559,1030
4560,61
4561,1383
4562,952
4563,22
4564,327
4565,702
4566,378
4567,74
4568,137
4569,37
4570,700
4571,630
4572,134
4573,677
4574,590
4575,133
4576,68
4577,960
4578,735
4579,312
4580,297
4581,173
4582,1058
4583,145
4584,470
4585,285
4586,177
4587,267
4588,178
4589,84
4590,1156
4591,139
4592,389
4593,1034
4594,292
4595,69
4596,810
4597,190
4598,419
4599,15
4600,154
4601,783
4602,400
4603,495
4604,457
4605,195
4606,843
4607,166
4608,1087
4609,173
4610,1153
4611,1358
4612,682
4613,135
4614,1318
4615,85
4616,58
4617,68
4618,156
4619,133
4620,278
4621,360
4622,362
4623,628
4624,671
4625,665
4626,430
4627,1026
4628,460
4629,1358
4630,152
4631,1265
4632,1897
4633,155
4634,1261
4635,539
4636,147
4637,531
4638,969
4639,777
4640,1104
4641,360
4642,99
4643,905
4644,215
4645,163
4646,92
4647,1083
4648,966
4649,322
4650,58
4651,136
4652,37
4653,65
4654,86
4655,89
4656,35
4657,669
4658,69
4659,113
4660,57
4661,43
4662,169
4663,551
4664,665
4665,57
4666,44
4667,87
4668,90
4669,133
4670,48
4671,43
4672,59
4673,130
4674,127
4675,54
4676,47
4677,45
4678,1042
4679,61
4680,41
4681,53
4682,161
4683,104
4684,70
4685,57
4686,48
4687,374
4688,496
4689,707
4690,135
4691,195
4692,66
4693,1591
4694,101
4695,176
4696,464
4697,22
4698,625
4699,1409
4700,673
4701,623
4702,841
4703,966
4704,319
4705,1386
4706,183
4707,1127
4708,291
4709,172
4710,453
4711,242
4712,608
4713,189
4714,257
4715,213
4716,138
4717,148
4718,586
4719,982
4720,1034
4721,224
4722,220
4723,38
4724,418
4725,475
4726,418
4727,218
4728,32
4729,264
4730,302
4731,166
4732,226
4733,130
4734,154
4735,938
4736,60
4737,150
4738,1089
4739,942
4740,64
4741,888
4742,358
4743,370
4744,810
4745,130
4746,741
4747,300
4748,516
4749,489
4750,802
4751,125
4752,72
4753,160
4754,353
4755,1045
4756,53
4757,49
4758,705
4759,158
4760,385
4761,330
4762,1132
4763,117
4764,35
4765,310
4766,117
4767,721
4768,511
4769,1220
4770,725
4771,79
4772,108
4773,21
4774,706
4775,72
4776,102
4777,147
4778,845
4779,132
4780,144
4781,159
4782,396
4783,143
4784,198
4785,601
4786,64
4787,133
4788,88
4789,620
4790,1039
4791,523
4792,1102
4793,66
4794,1179
4795,183
4796,134
4797,646
4798,243
4799,815
4800,827
4801,1186
4802,62
4803,219
4804,93
4805,191
4806,769
4807,303
4808,760
4809,39
4810,321
4811,1246
4812,988
4813,862
4814,147
4815,925
4816,625
4817,34
4818,378
4819,694
4820,850
4821,89
4822,122
4823,317
4824,22
4825,153
4826,351
4827,70
4828,246
4829,410
4830,93
4831,152
4832,153
4833,246
4834,225
4835,28
4836,853
4837,45
4838,120
4839,1343
4840,118
4841,899
4842,151
4843,235
4844,58
4845,125
4846,143
4847,750
4848,986
4849,494
4850,540
4851,86
4852,846
4853,1338
4854,516
4855,37
4856,1036
4857,544
4858,317
4859,197
4860,686
4861,853
4862,73
4863,914
4864,1051
4865,1159
4866,359
4867,981
4868,389
4869,32
4870,312
4871,189
4872,133
4873,154
4874,561
4875,487
4876,480
4877,279
4878,483
4879,618
4880,114
4881,583
4882,300
4883,566
4884,329
4885,169
4886,182
4887,138
4888,117
4889,73
4890,126
4891,40
4892,296
4893,130
4894,299
4895,69
4896,42
4897,392
4898,306
4899,401
4900,362
4901,27
4902,39
4903,38
4904,129
4905,110
4906,174
4907,32
4908,1226
4909,95
4910,1202
4911,164
4912,78
4913,927
4914,691
4915,640
4916,728
4917,779
4918,252
4919,1223
4920,926
4921,1458
4922,708
4923,1252
4924,1354
4925,524
4926,1494
4927,1281
4928,225
4929,396
4930,856
4931,1097
4932,126
4933,211
4934,1280
4935,109
4936,793
4937,989
4938,732
4939,468
4940,119
4941,789
4942,236
4943,1086
4944,836
4945,37
4946,261
4947,154
4948,568
4949,105
4950,743
4951,116
4952,195
4953,435
4954,561
4955,436
4956,153
4957,75
4958,77
4959,92
4960,345
4961,178
4962,84
4963,83
4964,1610
4965,658
4966,410
4967,96
4968,1099
4969,199
4970,627
4971,923
4972,38
4973,550
4974,533
4975,95
4976,182
4977,209
4978,124
4979,437
4980,84
4981,465
4982,149
4983,301
4984,47
4985,249
4986,116
4987,123
4988,505
4989,487
4990,135
4991,1084
4992,340
4993,234
4994,1069
4995,161
4996,70
4997,162
4998,426
4999,549
5000,455
5001,1043
5002,543
5003,159
5004,116
5005,1256
5006,1018
5007,83
5008,397
5009,170
5010,61
5011,217
5012,323
5013,282
5014,70
5015,397
5016,179
5017,1184
5018,99
5019,245
5020,441
5021,515
5022,1201
5023,517
5024,65
5025,42
5026,490
5027,875
5028,108
5029,97
5030,588
5031,2080
5032,200
5033,343
5034,187
5035,567
5036,381
5037,330
5038,435
5039,339
5040,700
5041,703
5042,302
5043,225
5044,849
5045,123
5046,107
5047,166
5048,587
5049,1122
5050,171
5051,1440
5052,115
5053,246
5054,118
5055,568
5056,217
5057,245
5058,705
5059,886
5060,73
5061,300
5062,148
5063,660
5064,473
5065,110
5066,629
5067,105
5068,484
5069,293
5070,265
5071,629
5072,202
5073,351
5074,230
5075,150
5076,34
5077,260
5078,1083
5079,115
5080,1146
5081,785
5082,349
5083,778
5084,373
5085,1259
5086,933
5087,219
5088,400
5089,335
5090,638
5091,49
5092,989
5093,9
5094,385
5095,386
5096,167
5097,183
5098,321
5099,66
5100,1171
5101,145
5102,72
5103,120
5104,68
5105,285
5106,795
5107,108
5108,569
5109,1011
5110,204
5111,698
5112,300
5113,143
5114,1486
5115,66
5116,981
5117,159
5118,1344
5119,1341
5120,540
5121,954
5122,161
5123,122
5124,28
5125,163
5126,651
5127,517
5128,212
5129,688
5130,266
5131,121
5132,121
5133,238
5134,465
5135,202
5136,1103
5137,298
5138,92
5139,644
5140,124
5141,492
5142,87
5143,1266
5144,354
5145,689
5146,772
5147,56
5148,739
5149,217
5150,450
5151,85
5152,321
5153,843
5154,389
5155,524
5156,219
5157,104
5158,283
5159,707
5160,156
5161,136
5162,81
5163,902
5164,175
5165,1241
5166,327
5167,1197
5168,89
5169,79
5170,186
5171,10
5172,45
5173,230
5174,119
5175,481
5176,391
5177,70
5178,142
5179,385
5180,173
5181,285
5182,245
5183,68
5184,564
5185,189
5186,72
5187,282
5188,102
5189,191
5190,421
5191,169
5192,385
5193,997
5194,387
5195,1080
5196,419
5197,840
5198,266
5199,75
5200,208
5201,1039
5202,92
5203,252
5204,89
5205,57
5206,396
5207,82
5208,584
5209,362
5210,79
5211,167
5212,472
5213,188
5214,286
5215,1363
5216,164
5217,41
5218,220
5219,195
5220,15
5221,34
5222,91
5223,40
5224,112
5225,1274
5226,108
5227,18
5228,411
5229,146
5230,1314
5231,134
5232,162
5233,1288
5234,226
5235,125
5236,128
5237,158
5238,430
5239,545
5240,91
5241,367
5242,102
5243,291
5244,433
5245,202
5246,829
5247,60
5248,498
5249,98
5250,199
5251,358
5252,98
5253,144
5254,146
5255,342
5256,413
5257,363
5258,825
5259,145
5260,298
5261,996
5262,1033
5263,931
5264,216
5265,932
5266,385
5267,48
5268,1573
5269,845
5270,121
5271,658
5272,63
5273,70
5274,1628
5275,87
5276,236
5277,343
5278,348
5279,1104
5280,597
5281,1387
5282,479
5283,1138
5284,1609
5285,74
5286,1410
5287,768
5288,72
5289,1112
5290,806
5291,292
5292,89
5293,461
5294,367
5295,40
5296,288
5297,188
5298,42
5299,180
5300,780
5301,856
5302,29
5303,71
5304,57
5305,1197
5306,581
5307,173
5308,652
5309,150
5310,471
5311,805
5312,15
5313,547
5314,82
5315,217
5316,70
5317,36
5318,175
5319,526
5320,794
5321,606
5322,51
5323,79
5324,121
5325,167
5326,532
5327,1344
5328,105
5329,71
5330,419
5331,277
5332,72
5333,212
5334,149
5335,118
5336,569
5337,839
5338,884
5339,154
5340,393
5341,110
5342,111
5343,1178
5344,874
5345,425
5346,445
5347,1284
5348,1199
5349,422
5350,1292
5351,330
5352,1364
5353,602
5354,237
5355,277
5356,45
5357,723
5358,470
5359,162
5360,437
5361,166
5362,19
5363,1115
5364,815
5365,232
5366,661
5367,264
5368,415
5369,155
5370,489
5371,694
5372,1376
5373,503
5374,96
5375,358
5376,31
5377,159
5378,612
5379,76
5380,10
5381,834
5382,64
5383,84
5384,1087
5385,213
5386,158
5387,187
5388,99
5389,156
5390,92
5391,548
5392,48
5393,1679
5394,263
5395,404
5396,225
5397,365
5398,251
5399,178
5400,13
5401,703
5402,100
5403,105
5404,544
5405,95
5406,179
5407,1409
5408,226
5409,321
5410,749
5411,454
5412,38
5413,61
5414,920
5415,177
5416,404
5417,549
5418,238
5419,324
5420,49
5421,289
5422,376
5423,119
5424,642
5425,367
5426,235
5427,103
5428,465
5429,545
5430,661
5431,527
5432,222
5433,427
5434,127
5435,561
5436,87
5437,460
5438,482
5439,130
5440,175
5441,496
5442,107
5443,28
5444,62
5445,146
5446,359
5447,290
5448,286
5449,159
5450,145
5451,287
5452,307
5453,1078
5454,162
5455,371
5456,44
5457,129
5458,523
5459,765
5460,203
5461,135
5462,228
5463,100
5464,82
5465,1175
5466,870
5467,593
5468,1201
5469,268
5470,67
5471,469
5472,138
5473,12
5474,1022
5475,1553
5476,218
5477,523
5478,140
5479,973
5480,733
5481,341
5482,470
5483,135
5484,199
5485,330
5486,607
5487,377
5488,676
5489,928
5490,885
5491,1412
5492,87
5493,272
5494,122
5495,1021
5496,115
5497,157
5498,743
5499,558
5500,106
5501,222
5502,968
5503,70
5504,50
5505,1519
5506,467
5507,670
5508,57
5509,110
5510,52
5511,1679
5512,1407
5513,335
5514,993
5515,103
5516,47
5517,103
5518,534
5519,128
5520,224
5521,87
5522,96
5523,665
5524,1397
5525,1302
5526,256
5527,90
5528,153
5529,1702
5530,136
5531,87
5532,341
5533,1236
5534,1421
5535,649
5536,1048
5537,709
5538,40
5539,72
5540,165
5541,279
5542,161
5543,239
5544,510
5545,342
5546,677
5547,122
5548,187
5549,184
5550,715
5551,1278
5552,267
5553,97
5554,1013
5555,155
5556,71
5557,1123
5558,54
5559,73
5560,51
5561,1084
5562,163
5563,47
5564,382
5565,125
5566,545
5567,157
5568,405
5569,1646
5570,133
5571,1326
5572,1525
5573,965
5574,319
5575,309
5576,924
5577,92
5578,134
5579,327
5580,297
5581,420
5582,112
5583,1570
5584,429
5585,459
5586,79
5587,191
5588,140
5589,554
5590,144
5591,1556
5592,120
5593,47
5594,448
5595,43
5596,87
5597,87
5598,665
5599,126
5600,327
5601,256
5602,42
5603,914
5604,209
5605,788
5606,57
5607,80
5608,1135
5609,84
5610,375
5611,226
5612,99
5613,386
5614,784
5615,1646
5616,1562
5617,619
5618,697
5619,803
5620,72
5621,907
5622,61
5623,1091
5624,616
5625,101
5626,653
5627,366
5628,337
5629,278
5630,651
5631,230
5632,957
5633,640
5634,182
5635,36
5636,200
5637,117
5638,130
5639,380
5640,104
5641,406
5642,1557
5643,282
5644,1091
5645,163
5646,82
5647,129
5648,478
5649,578
