node_id,degree
2997,450
2998,483
2999,467
3000,491
3001,443
3002,495
3003,503
3004,474
3005,458
3006,525
3007,524
3008,470
3009,460
3010,490
3011,480
3012,499
3013,483
3014,494
3015,483
3016,512
3017,447
3018,460
3019,503
3020,481
3021,473
3022,527
3023,475
3024,508
3025,484
3026,489
3027,477
3028,487
3029,470
3030,470
3031,495
3032,479
3033,516
3034,507
3035,481
3036,485
3037,501
3038,540
3039,519
3040,477
3041,468
3042,482
3043,475
3044,475
3045,481
3046,492
3047,482
3048,476
3049,472
3050,461
3051,482
3052,466
3053,485
3054,492
3055,501
3056,480
3057,470
3058,488
3059,440
3060,465
3061,471
3062,513
3063,455
3064,446
3065,510
3066,491
3067,479
3068,493
3069,498
3070,508
3071,473
3072,510
3073,479
3074,485
3075,509
3076,490
3077,481
3078,489
3079,509
3080,468
3081,523
3082,494
3083,466
3084,503
3085,483
3086,461
3087,469
3088,474
3089,499
3090,487
3091,466
3092,505
3093,499
3094,465
3095,503
3096,492
3097,551
3098,462
3099,472
3100,472
3101,453
3102,425
3103,505
3104,499
3105,448
3106,488
3107,477
3108,465
3109,512
3110,490
3111,503
3112,462
3113,475
3114,447
3115,479
3116,486
3117,505
3118,487
3119,490
3120,491
3121,470
3122,482
3123,488
3124,462
3125,471
3126,456
3127,499
3128,481
3129,468
3130,493
3131,499
3132,549
3133,503
3134,481
3135,456
3136,495
3137,520
3138,476
3139,474
3140,483
3141,440
3142,485
3143,501
3144,456
3145,477
3146,490
3147,483
3148,456
3149,485
3150,468
3151,485
3152,501
3153,494
3154,459
3155,451
3156,527
3157,486
3158,489
3159,456
3160,513
3161,460
3162,462
3163,505
3164,536
3165,509
3166,444
3167,466
3168,437
3169,445
3170,488
3171,490
3172,511
3173,501
3174,467
3175,498
3176,490
3177,488
3178,454
3179,522
3180,462
3181,524
3182,470
3183,467
3184,425
3185,445
3186,478
3187,465
3188,541
3189,500
3190,525
3191,430
3192,481
3193,479
3194,468
3195,472
3196,458
3197,509
3198,507
3199,467
3200,477
3201,509
3202,447
3203,484
3204,490
3205,475
3206,472
3207,508
3208,483
3209,476
3210,450
3211,477
3212,490
3213,511
3214,519
3215,530
3216,511
3217,481
3218,483
3219,469
3220,488
3221,466
3222,478
3223,467
3224,485
3225,450
3226,522
3227,467
3228,472
3229,488
3230,464
3231,520
3232,525
3233,471
3234,434
3235,472
3236,508
3237,491
3238,494
3239,498
3240,443
3241,454
3242,481
3243,501
3244,516
3245,504
3246,479
3247,506
3248,537
3249,524
3250,500
3251,516
3252,463
3253,469
3254,470
3255,458
3256,495
3257,468
3258,450
3259,494
3260,490
3261,464
3262,482
3263,491
3264,449
3265,509
3266,470
3267,488
3268,494
3269,499
3270,422
3271,469
3272,510
3273,472
3274,499
3275,501
3276,457
3277,504
3278,502
3279,477
3280,481
3281,453
3282,470
3283,470
3284,483
3285,475
3286,482
3287,483
3288,421
3289,471
3290,517
3291,461
3292,501
3293,465
3294,456
3295,497
3296,478
3297,458
3298,493
3299,486
3300,503
3301,502
3302,492
3303,475
3304,516
3305,436
3306,506
3307,470
3308,472
3309,491
3310,467
3311,446
3312,479
3313,484
3314,475
3315,502
3316,522
3317,482
3318,468
3319,478
3320,457
3321,461
3322,513
3323,497
3324,491
3325,509
3326,477
3327,475
3328,511
3329,486
3330,519
3331,493
3332,486
3333,486
3334,518
3335,474
3336,496
3337,424
3338,517
3339,479
3340,471
3341,482
3342,436
3343,502
3344,453
3345,499
3346,450
3347,483
3348,463
3349,514
3350,465
3351,492
3352,501
3353,472
3354,487
3355,475
3356,507
3357,495
3358,499
3359,506
3360,487
3361,443
3362,490
3363,454
3364,475
3365,479
3366,480
3367,504
3368,463
3369,461
3370,469
3371,476
3372,482
3373,514
3374,460
3375,508
3376,474
3377,496
3378,483
3379,502
3380,458
3381,459
3382,493
3383,504
3384,510
3385,477
3386,490
3387,476
3388,486
3389,506
3390,480
3391,505
3392,515
3393,480
3394,497
3395,483
3396,466
3397,465
3398,483
3399,503
3400,446
3401,461
3402,507
3403,452
3404,484
3405,471
3406,473
3407,474
3408,450
3409,473
3410,493
3411,471
3412,471
3413,469
3414,475
3415,481
3416,461
3417,492
3418,458
3419,474
3420,452
3421,536
3422,502
3423,464
3424,515
3425,482
3426,496
3427,482
3428,482
3429,503
3430,502
3431,459
3432,493
3433,470
3434,498
3435,511
3436,497
3437,501
3438,495
3439,471
3440,484
3441,481
3442,480
3443,501
3444,522
3445,476
3446,497
3447,476
3448,489
3449,494
3450,481
3451,474
3452,456
3453,464
3454,490
3455,460
3456,481
3457,448
3458,450
3459,506
3460,501
3461,474
3462,489
3463,428
3464,467
3465,494
3466,473
3467,490
3468,483
3469,449
3470,471
3471,527
3472,516
3473,479
3474,470
3475,516
3476,490
3477,452
3478,449
3479,504
3480,472
3481,434
3482,468
3483,490
3484,479
3485,459
3486,515
3487,466
3488,533
3489,496
3490,463
3491,484
3492,480
3493,459
3494,466
3495,474
3496,463
3497,513
3498,478
3499,436
3500,517
3501,460
3502,455
3503,501
3504,482
3505,511
3506,475
3507,525
3508,438
3509,460
3510,457
3511,496
3512,438
3513,480
3514,490
3515,465
3516,511
3517,452
3518,495
3519,496
3520,483
3521,459
3522,466
3523,475
3524,472
3525,467
3526,482
3527,488
3528,474
3529,487
3530,486
3531,508
3532,464
3533,482
3534,477
3535,478
3536,445
3537,489
3538,467
3539,490
3540,508
3541,479
3542,487
3543,474
3544,493
3545,481
3546,448
3547,444
3548,486
3549,509
3550,468
3551,481
3552,511
3553,427
3554,497
3555,460
3556,510
3557,504
3558,491
3559,493
3560,493
3561,511
3562,462
3563,473
3564,484
3565,493
3566,498
3567,435
3568,494
3569,456
3570,514
3571,474
3572,493
3573,484
3574,499
3575,512
3576,452
3577,475
3578,515
3579,529
3580,457
3581,516
3582,485
3583,472
3584,492
3585,475
3586,479
3587,501
3588,484
3589,503
3590,494
3591,539
3592,456
3593,518
3594,470
3595,512
3596,458
3597,523
3598,460
3599,479
3600,470
3601,505
3602,466
3603,486
3604,479
3605,427
3606,450
3607,500
3608,503
3609,479
3610,453
3611,495
3612,503
3613,483
3614,495
3615,458
3616,477
3617,468
3618,479
3619,462
3620,462
3621,538
3622,499
3623,479
3624,477
3625,489
3626,445
3627,470
3628,465
3629,461
3630,447
3631,490
3632,511
3633,476
3634,480
3635,488
3636,445
3637,505
3638,468
3639,470
3640,454
3641,480
3642,483
3643,453
3644,477
3645,492
3646,492
3647,494
3648,468
3649,454
3650,454
3651,501
3652,487
3653,485
3654,470
3655,488
3656,458
3657,495
3658,518
3659,529
3660,439
3661,463
3662,471
3663,475
3664,495
3665,489
3666,463
3667,479
3668,506
3669,489
3670,494
3671,477
3672,470
3673,474
3674,474
3675,482
3676,492
3677,476
3678,520
3679,482
3680,457
3681,458
3682,528
3683,497
3684,477
3685,474
3686,525
3687,473
3688,431
3689,496
3690,467
3691,474
3692,464
3693,441
3694,481
3695,525
3696,467
3697,515
3698,491
3699,484
3700,482
3701,487
3702,507
3703,514
3704,510
3705,457
3706,492
3707,471
3708,500
3709,501
3710,458
3711,452
3712,452
3713,463
3714,471
3715,476
3716,463
3717,443
3718,474
3719,489
3720,523
3721,489
3722,488
3723,464
3724,456
3725,442
3726,456
3727,480
3728,475
3729,513
3730,475
3731,498
3732,506
3733,481
3734,459
3735,477
3736,478
3737,489
3738,481
3739,525
3740,491
3741,500
3742,450
3743,469
3744,458
3745,501
3746,469
3747,496
3748,471
3749,442
3750,469
3751,423
3752,481
3753,498
3754,494
3755,477
3756,498
3757,496
3758,470
3759,455
3760,502
3761,496
3762,506
3763,491
3764,454
3765,484
3766,462
3767,496
3768,476
3769,456
3770,480
3771,464
3772,515
3773,491
3774,475
3775,513
3776,514
3777,497
3778,475
3779,469
3780,447
3781,496
3782,540
3783,463
3784,440
3785,485
3786,479
3787,469
3788,481
3789,481
3790,511
3791,521
3792,503
3793,490
3794,473
3795,518
3796,474
3797,463
3798,491
3799,462
3800,498
3801,508
3802,506
3803,472
3804,508
3805,489
3806,488
3807,506
3808,508
3809,456
3810,505
3811,475
3812,522
3813,475
3814,483
3815,496
3816,515
3817,475
3818,490
3819,465
3820,490
3821,472
3822,462
3823,492
3824,478
3825,474
3826,489
3827,513
3828,455
3829,467
3830,530
3831,460
3832,489
3833,479
3834,498
3835,493
3836,496
3837,501
3838,469
3839,448
3840,509
3841,507
3842,478
3843,495
3844,481
3845,514
3846,466
3847,471
3848,499
3849,497
3850,520
3851,486
3852,457
3853,494
3854,493
3855,470
3856,487
3857,524
3858,508
3859,494
3860,484
3861,495
3862,489
3863,503
3864,513
3865,485
3866,496
3867,455
3868,510
3869,484
3870,463
3871,487
3872,467
3873,469
3874,487
3875,491
3876,517
3877,476
3878,483
3879,465
3880,489
3881,431
3882,464
3883,470
3884,456
3885,496
3886,490
3887,474
3888,499
3889,495
3890,485
3891,521
3892,498
3893,474
3894,481
3895,498
3896,508
3897,460
3898,462
3899,490
3900,502
3901,493
3902,467
3903,477
3904,498
3905,451
3906,456
3907,489
3908,496
3909,461
3910,523
3911,513
3912,472
3913,488
3914,490
3915,490
3916,486
3917,502
3918,498
3919,482
3920,460
3921,471
3922,484
3923,516
3924,504
3925,461
3926,486
3927,475
3928,490
3929,489
3930,486
3931,507
3932,464
3933,467
3934,500
3935,464
3936,442
3937,429
3938,464
3939,492
3940,452
3941,450
3942,439
3943,473
3944,485
3945,505
3946,523
3947,445
3948,505
3949,491
3950,497
3951,477
3952,450
3953,491
3954,499
3955,518
3956,511
3957,473
3958,475
3959,462
3960,502
3961,478
3962,486
3963,509
3964,494
3965,503
3966,491
3967,508
3968,469
3969,467
3970,522
3971,517
3972,484
3973,442
3974,485
3975,482
3976,503
3977,447
3978,495
3979,516
3980,475
3981,484
3982,489
3983,507
3984,446
3985,486
3986,497
3987,440
3988,514
3989,470
3990,469
3991,497
3992,434
3993,519
3994,468
3995,500
3996,465
3997,517
3998,496
3999,495
4000,446
4001,461
4002,473
4003,492
4004,482
4005,511
4006,484
4007,483
4008,522
4009,487
4010,480
4011,442
4012,480
4013,485
4014,473
4015,515
4016,478
4017,507
4018,465
4019,495
4020,457
4021,507
4022,462
4023,490
4024,520
4025,513
4026,471
4027,474
4028,462
4029,465
4030,488
4031,459
4032,481
4033,497
4034,475
4035,461
4036,506
4037,514
4038,462
4039,472
4040,472
4041,474
4042,523
4043,497
4044,457
4045,476
4046,487
4047,479
4048,453
4049,479
4050,453
4051,490
4052,536
4053,494
4054,492
4055,491
4056,512
4057,461
4058,448
4059,471
4060,472
4061,475
4062,495
4063,478
4064,492
4065,511
4066,533
4067,481
4068,479
4069,477
4070,477
4071,508
4072,471
4073,508
4074,454
4075,484
4076,468
4077,494
4078,468
4079,499
4080,488
4081,476
4082,471
4083,505
4084,490
4085,482
4086,468
4087,474
4088,505
4089,484
4090,482
4091,463
4092,507
4093,490
4094,455
4095,458
4096,515
4097,474
4098,466
4099,510
4100,453
4101,507
4102,447
4103,510
4104,502
4105,501
4106,509
4107,476
4108,455
4109,493
4110,502
4111,505
4112,490
4113,463
4114,477
4115,466
4116,492
4117,464
4118,476
4119,463
4120,511
4121,544
4122,506
4123,476
4124,488
4125,498
4126,493
4127,470
4128,483
4129,472
4130,489
4131,429
4132,501
4133,502
4134,482
4135,496
4136,535
4137,481
4138,492
4139,460
4140,451
4141,513
4142,451
4143,495
4144,502
4145,479
4146,506
4147,487
4148,485
4149,488
4150,455
4151,487
4152,476
4153,467
4154,489
4155,479
4156,463
4157,467
4158,458
4159,484
4160,502
4161,503
4162,463
4163,516
4164,489
4165,457
4166,484
4167,463
4168,487
4169,465
4170,496
4171,462
4172,481
4173,499
4174,498
4175,493
4176,468
4177,494
4178,503
4179,522
4180,470
4181,471
4182,460
4183,462
4184,493
4185,483
4186,494
4187,463
4188,515
4189,439
4190,494
4191,504
4192,482
4193,488
4194,477
4195,454
4196,524
4197,513
4198,442
4199,499
4200,462
4201,504
4202,482
4203,499
4204,505
4205,503
4206,485
4207,463
4208,437
4209,459
4210,478
4211,517
4212,447
4213,481
4214,458
4215,489
4216,539
4217,431
4218,482
4219,511
4220,503
4221,494
4222,496
4223,460
4224,456
4225,507
4226,480
4227,520
4228,496
4229,462
4230,441
4231,516
4232,498
4233,492
4234,447
4235,471
4236,450
4237,501
4238,485
4239,485
4240,443
4241,485
4242,489
4243,504
4244,493
4245,468
4246,473
4247,507
4248,533
4249,478
4250,483
4251,464
4252,481
4253,475
4254,483
4255,492
4256,485
4257,483
4258,477
4259,472
4260,466
4261,525
4262,506
4263,496
4264,466
4265,551
4266,465
4267,486
4268,471
4269,514
4270,533
4271,461
4272,519
4273,484
4274,497
4275,517
4276,477
4277,455
4278,483
4279,453
4280,512
4281,463
4282,475
4283,534
4284,489
4285,473
4286,515
4287,492
4288,466
4289,505
4290,479
4291,488
4292,506
4293,471
4294,492
4295,476
4296,492
4297,532
4298,508
4299,474
4300,483
4301,531
4302,493
4303,489
4304,492
4305,495
4306,465
4307,465
4308,466
4309,488
4310,497
4311,498
4312,441
4313,502
4314,470
4315,507
4316,493
4317,512
4318,481
4319,459
4320,476
4321,474
4322,451
4323,488
4324,503
4325,504
4326,443
4327,472
4328,493
4329,513
4330,486
4331,478
4332,497
4333,493
4334,481
4335,506
4336,460
4337,516
4338,482
4339,490
4340,492
4341,517
4342,485
4343,497
4344,505
4345,502
4346,440
4347,478
4348,464
4349,505
4350,534
4351,482
4352,463
4353,504
4354,467
4355,481
4356,487
4357,485
4358,486
4359,503
4360,459
4361,452
4362,483
4363,466
4364,496
4365,470
4366,500
4367,485
4368,455
4369,462
4370,455
4371,447
4372,499
4373,496
4374,449
4375,506
4376,543
4377,440
4378,431
4379,507
4380,463
4381,491
4382,500
4383,476
4384,493
4385,515
4386,491
4387,503
4388,484
4389,504
4390,447
4391,505
4392,459
4393,462
4394,487
4395,481
4396,455
4397,511
4398,462
4399,480
4400,473
4401,474
4402,495
4403,471
4404,492
4405,471
4406,478
4407,502
4408,465
4409,515
4410,483
4411,486
4412,474
4413,463
4414,437
4415,485
4416,471
4417,491
4418,470
4419,504
4420,454
4421,459
4422,485
4423,507
4424,515
4425,484
4426,504
4427,489
4428,484
4429,479
4430,499
4431,484
4432,498
4433,494
4434,488
4435,497
4436,464
4437,500
4438,470
4439,481
4440,499
4441,468
4442,526
4443,490
4444,474
4445,490
4446,453
4447,453
4448,483
4449,464
4450,490
4451,493
4452,501
4453,480
4454,484
4455,483
4456,469
4457,495
4458,468
4459,511
4460,492
4461,525
4462,472
4463,480
4464,477
4465,477
4466,501
4467,508
4468,512
4469,495
4470,515
4471,516
4472,521
4473,504
4474,483
4475,495
4476,489
4477,452
4478,464
4479,497
4480,455
4481,450
4482,466
4483,490
4484,498
4485,447
4486,492
4487,459
4488,516
4489,469
4490,477
4491,504
4492,472
4493,509
4494,480
4495,468
4496,461
4497,483
4498,503
4499,491
4500,516
4501,521
4502,488
4503,445
4504,473
4505,490
4506,478
4507,491
4508,419
4509,473
4510,440
4511,482
4512,483
4513,503
4514,480
4515,481
4516,443
4517,482
4518,472
4519,428
4520,430
4521,483
4522,466
4523,525
4524,489
4525,459
4526,533
4527,465
4528,521
4529,502
4530,540
4531,454
4532,517
4533,459
4534,495
4535,455
4536,474
4537,481
4538,510
4539,502
4540,497
4541,471
4542,500
4543,488
4544,502
4545,464
4546,464
4547,494
4548,493
4549,492
4550,513
4551,484
4552,464
4553,482
4554,505
4555,522
4556,484
4557,488
4558,509
4559,513
4560,506
4561,521
4562,481
4563,479
4564,485
4565,492
4566,501
4567,476
4568,463
4569,529
4570,470
4571,516
4572,515
4573,475
4574,484
4575,480
4576,481
4577,467
4578,475
4579,521
4580,479
4581,487
4582,455
4583,484
4584,435
4585,528
4586,481
4587,512
4588,487
4589,480
4590,482
4591,497
4592,489
4593,509
4594,485
4595,470
4596,478
4597,465
4598,472
4599,505
4600,470
4601,496
4602,471
4603,475
4604,453
4605,497
4606,500
4607,501
4608,489
4609,506
4610,531
4611,472
4612,476
4613,448
4614,486
4615,470
4616,455
4617,499
4618,495
4619,483
4620,491
4621,492
4622,474
4623,499
4624,478
4625,520
4626,451
4627,470
4628,481
4629,480
4630,484
4631,495
4632,475
4633,504
4634,557
4635,495
4636,505
4637,504
4638,502
4639,505
4640,534
4641,495
4642,474
4643,446
4644,468
4645,439
4646,524
4647,502
4648,473
4649,495
4650,506
4651,493
4652,474
4653,485
4654,511
4655,506
4656,543
4657,488
4658,472
4659,493
4660,474
4661,464
4662,517
4663,510
4664,468
4665,474
4666,445
4667,538
4668,459
4669,474
4670,479
4671,471
4672,462
4673,475
4674,470
4675,511
4676,553
4677,479
4678,492
4679,463
4680,463
4681,486
4682,506
4683,481
4684,472
4685,471
4686,493
4687,467
4688,509
4689,504
4690,491
4691,501
4692,512
4693,456
4694,498
4695,459
4696,492
4697,514
4698,464
4699,488
4700,470
4701,491
4702,471
4703,463
4704,504
4705,489
4706,482
4707,476
4708,468
4709,484
4710,509
4711,496
4712,465
4713,473
4714,547
4715,485
4716,467
4717,452
4718,497
4719,481
4720,441
4721,495
4722,445
4723,501
4724,484
4725,506
4726,478
4727,463
4728,448
4729,522
4730,486
4731,502
4732,508
4733,462
4734,475
4735,513
4736,470
4737,466
4738,475
4739,477
4740,529
4741,485
4742,491
4743,500
4744,477
4745,453
4746,535
4747,474
4748,483
4749,481
4750,518
4751,493
4752,493
4753,497
4754,492
4755,504
4756,507
4757,502
4758,459
4759,461
4760,475
4761,468
4762,501
4763,489
4764,447
4765,485
4766,463
4767,447
4768,483
4769,469
4770,490
4771,468
4772,481
4773,483
4774,483
4775,512
4776,481
4777,518
4778,473
4779,501
4780,454
4781,475
4782,478
4783,526
4784,481
4785,466
4786,509
4787,500
4788,479
4789,487
4790,486
4791,515
4792,508
4793,491
4794,487
4795,469
4796,487
4797,496
4798,476
4799,462
4800,475
4801,494
4802,441
4803,529
4804,480
4805,487
4806,485
4807,503
4808,475
4809,481
4810,482
4811,486
4812,450
4813,446
4814,446
4815,474
4816,540
4817,504
4818,491
4819,496
4820,490
4821,458
4822,496
4823,498
4824,559
4825,465
4826,447
4827,485
4828,467
4829,512
4830,507
4831,501
4832,501
4833,493
4834,449
4835,475
4836,458
4837,507
4838,464
4839,515
4840,448
4841,479
4842,480
4843,509
4844,543
4845,459
4846,514
4847,496
4848,485
4849,477
4850,463
4851,510
4852,472
4853,476
4854,460
4855,466
4856,472
4857,487
4858,497
4859,475
4860,482
4861,493
4862,484
4863,475
4864,486
4865,466
4866,488
4867,474
4868,457
4869,490
4870,474
4871,474
4872,488
4873,513
4874,515
4875,479
4876,483
4877,500
4878,500
4879,471
4880,497
4881,468
4882,466
4883,494
4884,468
4885,492
4886,463
4887,476
4888,467
4889,466
4890,484
4891,494
4892,505
4893,507
4894,508
4895,488
4896,448
4897,508
4898,537
4899,523
4900,499
4901,435
4902,497
4903,460
4904,464
4905,467
4906,499
4907,497
4908,522
4909,489
4910,535
4911,459
4912,546
4913,524
4914,502
4915,484
4916,521
4917,460
4918,481
4919,526
4920,485
4921,525
4922,467
4923,483
4924,502
4925,499
4926,494
4927,490
4928,496
4929,467
4930,474
4931,500
4932,527
4933,462
4934,489
4935,500
4936,506
4937,504
4938,443
4939,532
4940,487
4941,501
4942,503
4943,494
4944,518
4945,456
4946,487
4947,476
4948,469
4949,478
4950,500
4951,472
4952,477
4953,476
4954,463
4955,468
4956,448
4957,490
4958,506
4959,476
4960,480
4961,470
4962,482
4963,493
4964,508
4965,478
4966,478
4967,484
4968,488
4969,490
4970,435
4971,452
4972,487
4973,454
4974,500
4975,453
4976,481
4977,497
4978,483
4979,467
4980,444
4981,477
4982,454
4983,519
4984,495
4985,453
4986,502
4987,472
4988,506
4989,520
4990,533
4991,510
4992,481
4993,494
4994,461
4995,474
4996,498
4997,487
4998,459
4999,492
5000,444
5001,464
5002,530
5003,477
5004,552
5005,449
5006,494
5007,497
5008,506
5009,539
5010,511
5011,475
5012,485
5013,499
5014,486
5015,472
5016,504
5017,472
5018,477
5019,470
5020,504
5021,457
5022,448
5023,500
5024,480
5025,495
5026,485
5027,493
5028,506
5029,441
5030,490
5031,474
5032,520
5033,516
5034,498
5035,482
5036,492
5037,489
5038,482
5039,489
5040,524
5041,473
5042,506
5043,497
5044,501
5045,468
5046,483
5047,472
5048,501
5049,506
5050,465
5051,510
5052,512
5053,474
5054,483
5055,511
5056,509
5057,550
5058,477
5059,473
5060,500
5061,472
5062,463
5063,475
5064,506
5065,510
5066,490
5067,498
5068,527
5069,478
5070,430
5071,509
5072,475
5073,504
5074,475
5075,530
5076,451
5077,502
5078,497
5079,443
5080,507
5081,464
5082,460
5083,465
5084,490
5085,494
5086,499
5087,482
5088,487
5089,472
5090,515
5091,510
5092,461
5093,472
5094,506
5095,512
5096,478
5097,458
5098,491
5099,469
5100,505
5101,462
5102,483
5103,508
5104,503
5105,493
5106,478
5107,509
5108,473
5109,476
5110,499
5111,457
5112,473
5113,520
5114,493
5115,472
5116,468
5117,501
5118,501
5119,483
5120,491
5121,466
5122,470
5123,480
5124,515
5125,466
5126,475
5127,496
5128,513
5129,497
5130,442
5131,550
5132,451
5133,490
5134,507
5135,499
5136,496
5137,497
5138,509
5139,458
5140,490
5141,478
5142,476
5143,510
5144,531
5145,481
5146,489
5147,442
5148,490
5149,499
5150,445
5151,457
5152,452
5153,490
5154,467
5155,477
5156,515
5157,486
5158,497
5159,508
5160,498
5161,471
5162,475
5163,470
5164,499
5165,469
5166,490
5167,455
5168,473
5169,473
5170,478
5171,498
5172,446
5173,508
5174,447
5175,464
5176,480
5177,502
5178,481
5179,457
5180,504
5181,472
5182,472
5183,472
5184,503
5185,540
5186,491
5187,456
5188,459
5189,493
5190,435
5191,494
5192,476
5193,505
5194,489
5195,511
5196,492
5197,503
5198,468
5199,518
5200,476
5201,469
5202,457
5203,491
5204,464
5205,465
5206,543
5207,453
5208,496
5209,510
5210,520
5211,475
5212,457
5213,501
5214,461
5215,491
5216,463
5217,471
5218,516
5219,519
5220,482
5221,485
5222,437
5223,516
5224,460
5225,481
5226,478
5227,485
5228,500
5229,466
5230,500
5231,494
5232,458
5233,487
5234,477
5235,478
5236,465
5237,475
5238,500
5239,488
5240,444
5241,484
5242,520
5243,535
5244,519
5245,480
5246,489
5247,475
5248,466
5249,470
5250,497
5251,464
5252,490
5253,440
5254,486
5255,436
5256,500
5257,515
5258,495
5259,482
5260,525
5261,466
5262,494
5263,481
5264,501
5265,482
5266,480
5267,490
5268,459
5269,503
5270,477
5271,475
5272,450
5273,489
5274,456
5275,502
5276,464
5277,450
5278,461
5279,481
5280,462
5281,478
5282,468
5283,465
5284,493
5285,473
5286,464
5287,464
5288,496
5289,484
5290,471
5291,487
5292,486
5293,487
5294,488
5295,462
5296,487
5297,507
5298,510
5299,495
5300,512
5301,509
5302,494
5303,473
5304,446
5305,453
5306,466
5307,481
5308,473
5309,465
5310,470
5311,470
5312,474
5313,468
5314,516
5315,499
5316,501
5317,497
5318,493
5319,471
5320,509
5321,471
5322,490
5323,485
5324,493
5325,487
5326,475
5327,468
5328,497
5329,473
5330,501
5331,481
5332,500
5333,485
5334,480
5335,476
5336,495
5337,494
5338,508
5339,471
5340,469
5341,475
5342,483
5343,523
5344,465
5345,486
5346,466
5347,476
5348,499
5349,470
5350,472
5351,483
5352,507
5353,511
5354,491
5355,474
5356,466
5357,468
5358,476
5359,454
5360,476
5361,479
5362,484
5363,434
5364,481
5365,462
5366,494
5367,497
5368,540
5369,502
5370,489
5371,467
5372,514
5373,479
5374,470
5375,474
5376,473
5377,493
5378,510
5379,482
5380,445
5381,467
5382,461
5383,513
5384,472
5385,514
5386,472
5387,449
5388,515
5389,507
5390,503
5391,490
5392,488
5393,479
5394,460
5395,459
5396,498
5397,485
5398,462
5399,507
5400,475
5401,455
5402,465
5403,496
5404,495
5405,452
5406,502
5407,484
5408,505
5409,502
5410,504
5411,476
5412,490
5413,483
5414,472
5415,490
5416,472
5417,473
5418,469
5419,494
5420,466
5421,483
5422,488
5423,493
5424,487
5425,484
5426,506
5427,495
5428,497
5429,477
5430,486
5431,456
5432,518
5433,484
5434,472
5435,489
5436,503
5437,465
5438,512
5439,447
5440,457
5441,497
5442,501
5443,467
5444,464
5445,508
5446,476
5447,446
5448,476
5449,464
5450,509
5451,461
5452,487
5453,487
5454,482
5455,511
5456,462
5457,459
5458,508
5459,509
5460,472
5461,514
5462,501
5463,493
5464,488
5465,507
5466,517
5467,501
5468,485
5469,470
5470,482
5471,477
5472,501
5473,498
5474,468
5475,488
5476,475
5477,487
5478,495
5479,482
5480,448
5481,484
5482,438
5483,503
5484,450
5485,512
5486,507
5487,480
5488,495
5489,480
5490,495
5491,511
5492,485
5493,448
5494,487
5495,487
5496,480
5497,523
5498,491
5499,483
5500,497
5501,441
5502,498
5503,488
5504,502
5505,473
5506,485
5507,441
5508,451
5509,480
5510,478
5511,498
5512,505
5513,506
5514,473
5515,477
5516,473
5517,479
5518,472
5519,478
5520,497
5521,468
5522,508
5523,486
5524,488
5525,463
5526,510
5527,504
5528,491
5529,472
5530,466
5531,443
5532,523
5533,503
5534,488
5535,524
5536,480
5537,490
5538,487
5539,479
5540,473
5541,480
5542,506
5543,486
5544,488
5545,518
5546,462
5547,475
5548,510
5549,472
5550,495
5551,477
5552,467
5553,471
5554,478
5555,506
5556,484
5557,457
5558,476
5559,479
5560,499
5561,467
5562,500
5563,450
5564,480
5565,489
5566,515
5567,479
5568,455
5569,499
5570,452
5571,506
5572,474
5573,473
5574,500
5575,480
5576,470
5577,455
5578,460
5579,452
5580,476
5581,469
5582,474
5583,500
5584,484
5585,456
5586,498
5587,469
5588,433
5589,493
5590,495
5591,483
5592,485
5593,493
5594,485
5595,462
5596,484
5597,515
5598,458
5599,481
5600,473
5601,512
5602,462
5603,489
5604,500
5605,467
5606,489
5607,472
5608,488
5609,458
5610,482
5611,472
5612,457
5613,450
5614,501
5615,512
5616,473
5617,503
5618,451
5619,466
5620,465
5621,481
5622,492
5623,468
5624,481
5625,470
5626,459
5627,491
5628,497
5629,525
5630,478
5631,488
5632,489
5633,477
5634,492
5635,475
5636,502
5637,474
5638,471
5639,497
5640,496
5641,500
5642,471
5643,463
5644,500
5645,522
5646,448
5647,430
5648,469
5649,477
5650,464
5651,500
5652,458
5653,470
5654,465
5655,495
5656,480
5657,437
5658,521
5659,485
5660,487
5661,475
5662,472
5663,477
5664,475
5665,475
5666,486
5667,493
5668,453
5669,505
5670,487
5671,458
5672,478
5673,467
5674,478
5675,463
5676,497
5677,452
5678,482
5679,485
5680,494
5681,462
5682,474
5683,501
5684,481
5685,463
5686,529
5687,505
5688,488
5689,466
5690,487
5691,468
5692,523
5693,514
5694,439
5695,477
5696,461
5697,498
5698,484
5699,465
5700,494
5701,469
5702,496
5703,462
5704,484
5705,507
5706,503
5707,507
5708,503
5709,535
5710,463
5711,471
5712,459
5713,464
5714,505
5715,446
5716,512
5717,475
5718,481
5719,530
5720,430
5721,493
5722,468
5723,476
5724,493
5725,534
5726,486
5727,523
5728,504
5729,493
5730,487
5731,469
5732,478
5733,485
5734,441
5735,474
5736,445
5737,476
5738,494
5739,492
5740,498
5741,474
5742,488
5743,510
5744,480
5745,470
5746,509
5747,489
5748,483
5749,478
5750,506
5751,435
5752,462
5753,441
5754,488
5755,483
5756,509
5757,534
5758,492
5759,501
5760,450
5761,500
5762,499
5763,473
5764,444
5765,431
5766,461
5767,488
5768,495
5769,450
5770,500
5771,465
5772,483
5773,477
5774,502
5775,511
5776,485
5777,530
5778,506
5779,458
5780,515
5781,460
5782,485
5783,433
5784,444
5785,492
5786,458
5787,501
5788,499
5789,464
5790,463
5791,506
5792,521
5793,502
5794,481
